Month,Day,Seconds of the Day,Log (Duration in seconds),Duration Flag (0 or 1),Average Time(sec),Second Moment (sec),Third Moment (sec),log (Total Energy),log (Early Energy/Late Energy),Total High Energy,Early High Energy,Late High Energy,log (Peak Energy Rate),Peak Energy Rate Time (sec),log (Peak Count Rate at Peak),Time of Peak Count Rate (sec),Number of Peaks in Signal,Signal Run Length,Signal Fractal Dimension,Slope of the Signal Cepstrum,Wavelet Transform (res 5) - 0 Crossings,Wavelet Transform (res 6) - 0 Crossings,Wavelet Transform (res 7) - 0 Crossings,Wavelet Transform (res 8) - 0 Crossings,Fractal Dimension of Smoothed Signal,Number of -3db Peaks (Smoothed Signal),Separation of Two Largest Peaks,Ratio of Two Largest Peaks
11,4,58628,1.29,0,8.99,24.66,120.1,-3.57,0.11,2.49,2.89,1.96,-4.09,5.7,3.06,5.83,1,0,1.25,-15590.4,42,17,12,5,1.66,12,1.23,1.4
11,19,34102.4,1.08,0,6,7.38,31.2,-3.4,0.08,3.52,4.05,2.83,-3.88,4.18,3.14,7.83,2,232.75,1.19,-14755.8,42,22,8,5,1.51,8,3.17,1.01
1,13,27198,1.39,1,13.62,88.82,103.4,-3.96,0.16,1.24,1.27,1.21,-4.46,3.46,2.96,26,7,575.71,1.69,-17962.2,44,20,9,7,0.99,2,0.03,1.15
3,5,57118,1.22,1,4.98,15.84,126.5,-3.42,0.1,0.9,1.2,0.2,-2.32,2.89,4.79,2.9,27,0.07,0.47,3194.58,33,18,11,7,1.78,11,13.24,1.28
3,7,80247.4,1.35,1,10.82,26.36,98,-3.53,0.12,2.29,2.45,2.13,-4.33,6.83,2.86,6.88,13,1282.22,2.17,-17295.5,33,17,10,7,1.94,11,0.87,1.18
4,18,27692.3,1.17,0,9.3,16.69,-78.5,-4,0.2,1.82,1.51,1.97,-4.29,10.96,2.89,10.91,11,1365.47,2.03,-41710.4,37,18,7,4,1.66,12,1.23,1.4
4,19,57945.3,1.24,1,7.12,18.76,53.6,-3.99,0.17,1.77,1.82,1.7,-4.77,6.08,2.55,6.13,17,600.75,1.91,-39147.5,31,18,7,1,1.51,8,3.17,1.01
6,22,2988.5,1.41,1,18.58,64.11,54.9,-3.93,0.14,2.27,2.1,2.42,-4.66,24.46,2.61,24.6,11,345.02,2.03,-17687,38,18,13,8,1.61,9,0.08,1.34
11,1,64378.7,1.36,1,11.58,36.72,106.5,-3.89,0.17,2.06,2.02,2.11,-4.73,13.39,2.56,9.13,25,1383.56,1.86,-17241.6,35,20,13,4,0.4,11,0.01,1.4
11,15,82061.6,1.3,1,12.2,66.68,-10,-3.8,0.15,2.71,2.87,2.54,-4.24,2.33,2.9,20.38,14,1027,1.73,-33969.7,26,16,9,4,2.12,13,5.2,1.25
11,16,51527,1.25,1,16.05,18.62,17.8,-3.89,0.25,2.14,1.64,2.4,-4.17,17.33,3.01,17.47,12,908.51,1.75,-17562.7,38,17,11,4,2.07,6,0.18,1.34
12,22,54242.1,1.38,1,13.58,50.65,-59.5,-3.81,0.16,1,0.97,1.03,-4.71,22.02,2.51,2.38,25,1460.91,2.3,-17330.4,33,17,7,5,1.66,20,1.16,1.21
2,13,27052.2,1.32,1,13.36,44.63,76,-3.29,0.11,2.01,2.1,1.89,-4.18,9.24,3.04,8.63,7,1608.95,1.37,-15843.8,39,18,11,7,1.77,29,2.24,1.4
3,31,2862.3,1.09,0,6.37,8.55,12.2,-4,0.21,1,1.05,0.94,-4.7,7.02,2.76,3.97,7,341.54,1.75,-31593.9,34,18,6,4,1.71,19,16.24,1.38
5,12,84907.4,1.14,0,7.69,12.3,7.8,-3.94,0.18,3.91,3.04,5.39,-4.69,6.83,2.4,6.5,12,856.54,2.01,-17442.5,39,15,9,1,1.84,25,0.11,1.08
5,25,66884.3,0.64,0,3.98,0.95,0.6,-3.82,0.09,3.51,4.6,2.68,-4.01,3.08,2.99,3.04,5,927.89,1.22,-42227.4,17,8,3,3,1.56,5,-0.07,1.36
6,2,48135.9,1.12,0,9.54,16.34,-31.3,-3.73,0.22,2.53,2.54,2.53,-4.24,11.52,2.96,12.12,4,390.1,1.72,-17005.8,31,15,9,7,1.98,18,20.45,1.39
12,10,42671.5,1.2,0,11.06,32.5,-55.3,-3.94,0.2,2.32,2.27,2.38,-4.3,16.77,2.88,16.07,14,862.56,2.11,-17499.3,45,19,10,5,1.67,11,15.65,1.19
12,20,66026.8,1.27,0,9.78,22.97,68.3,-3.53,0.11,3.86,4,3.68,-4.22,6.83,2.73,6.88,6,427.37,1.99,-17369.7,45,23,6,3,1.62,6,0.39,1.38
1,29,16035.3,1.36,1,10.61,40.65,107.8,-3.79,0.13,3.51,3.02,4.33,-4.67,7.02,2.41,19.82,3,171.1,1.99,-17308.6,44,18,9,5,1.69,10,1.23,1.36
2,28,58470.4,1.21,0,8.66,18.95,53.4,-3.88,0.16,1.95,2.24,1.61,-4.65,6.08,2.65,6.22,17,1025.93,2.26,-17093.2,37,19,9,5,1.17,19,0.92,1.41
6,5,19150.4,1.1,0,8.33,11.76,-18.9,-3.81,0.22,2.2,1.75,2.59,-4.38,11.14,2.81,11.19,4,287.31,1.49,-3916.67,26,12,6,4,1.83,10,0.41,1.34
7,21,18529.5,1.32,1,8.69,27.63,88.7,-3.91,0.13,1.95,2.81,1.28,-4.63,7.39,2.44,7.54,14,603,1.7,-17288.2,32,20,10,5,2.02,9,0.73,1.4
8,1,62842.2,1.27,0,7.83,20.45,76,-3.88,0.12,2.55,3.46,1.75,-4.63,5.33,2.63,6.41,15,862.92,1.75,-16771.5,34,22,5,1,1.83,20,6.73,1.36
9,2,68091.9,1.02,1,5.29,5.13,13.9,-3.97,0.17,1.77,2.09,1.4,-4.47,3.46,2.86,3.32,4,372.62,1.76,-41808.7,24,14,6,1,1.68,12,-9.59,1.36
10,16,85923.1,1.13,1,10.74,7.87,-6.5,-3.05,0.16,1.47,1.54,1.41,-3.51,13.12,3.77,13.11,2,3072,0.59,1396.86,39,13,9,5,2.05,30,0.26,1.38
12,31,5789.2,1.36,1,9.99,41.22,133.5,-3.78,0.15,1.79,1.87,1.69,-4.71,3.08,2.62,3.69,3,174.91,2.02,-17398.8,30,16,8,6,1.55,17,0.74,1.12
1,22,16903.3,1.4,1,15.87,58.08,11.7,-3.48,0.15,0.9,0.86,0.93,-4.57,25.21,2.86,25.16,27,2822.33,2.35,-17467.2,38,19,11,4,1.45,4,7.64,1.34
3,1,9389.5,1.28,1,10.86,23.97,47.7,-3.69,0.11,1.65,2.67,1.03,-4.5,5.33,2.75,5.19,6,516.85,1.8,-17182,35,17,11,6,1.53,10,0.66,1.28
3,28,36158.8,1.3,0,8.36,25.88,132.3,-3.95,0.23,0.79,0.71,0.93,-4.7,4.02,2.84,4.07,11,597.99,1.84,-17848.6,43,18,6,4,1.8,11,0.76,1.3
4,6,34072.7,0.6,0,3.33,0.65,0.1,-4.04,0.16,3.29,3.67,3.01,-3.98,3.07,3.05,3.03,4,631.03,1.05,-18419.7,10,4,4,2,1.02,21,0.16,1.36
5,19,40460.2,-0.82,0,3.09,0.11,0.1,-4.36,0.08,4.07,1.88,2.38,-3.52,2.85,3.37,2.84,2,606.32,0.95,10514.7,16,7,6,3,1.81,15,5.44,1.38
7,22,18619.6,1.23,0,8.76,18.86,31.6,-3.84,0.19,0.76,0.63,0.94,-4.73,7.96,2.72,8.85,3,256.02,1.74,-17311.5,38,19,12,3,2.18,37,2.39,1.32
8,27,71917.7,0.98,0,7.57,6.65,4.4,-3.52,0.16,1.95,2.15,1.76,-4.15,8.09,3.14,8.12,16,2278.41,1.53,-15308.5,33,18,7,5,1.7,8,7.16,1.21
10,12,55373.5,1.27,1,8.8,26.44,128.3,-3.76,0.11,3.16,3.49,2.75,-4.45,3.46,2.74,3.41,2,319.51,2.07,-17252.2,44,22,10,2,1.68,11,1.07,1.14
10,27,3148.7,0.99,1,8.3,8.47,-23.8,-3.97,0.2,2.58,8.06,2.38,-4.39,9.64,2.73,7.72,4,171.16,2.09,-30652.1,35,19,5,3,1.15,8,0.33,1.24
1,17,21023.6,1.24,1,7.41,16.78,31,-3.93,0.14,1.59,1.9,1.33,-4.49,2.89,2.82,3.79,8,682.97,1.92,-30428.8,28,19,5,6,1.66,12,1.23,1.4
3,13,80647.1,1.14,0,6.54,10.03,13.2,-3.94,0.16,2.38,2.63,2.13,-4.56,3.83,2.55,9.5,10,513.42,1.85,-17343.5,35,20,11,4,1.51,8,3.17,1.01
3,31,2034.6,1.21,0,8.83,18.86,-3.1,-3.94,0.17,2.35,2.67,2.11,-4.77,5.33,2.53,12.04,12,693.47,1.78,-28457.9,35,15,7,3,1.61,9,0.08,1.34
5,22,82132.5,1.29,0,5.71,32.15,363,-4.35,0.14,2.08,3.52,0.35,-3.75,2.98,3.48,2.91,4,975.25,1.05,-14551.2,42,14,9,5,0.4,11,0.01,1.4
6,10,59718.6,1.07,0,6.57,6.27,2.7,-3.83,0.14,2.29,2.82,1.86,-4.36,6.08,2.82,5.57,9,683.39,1.95,-41462.7,27,13,4,3,2.12,13,5.2,1.25
11,16,24381.4,1.4,1,16.98,69.59,52.6,-3.98,0.19,2,1.58,2.23,-4.72,21.46,2.55,21.41,7,345.46,2.26,-17099,34,21,9,7,2.07,6,0.18,1.34
11,30,74319.3,1.37,1,10.83,46.83,182.8,-3.89,0.13,1.61,1.68,1.52,-4.83,2.33,2.56,2.57,6,443.25,2.25,-16851.5,41,21,5,5,1.66,20,1.16,1.21
1,10,86128.9,1.4,0,7.32,38.77,409.8,-3.91,0.13,3.26,3.42,2.94,-4.42,3.46,2.7,2.85,2,170.67,1.84,-17746.7,39,23,4,5,1.77,29,2.24,1.4
3,4,8511.8,1.37,1,13.95,43.89,11.7,-3.08,0.14,2.92,3.25,2.63,-4.14,10.21,2.95,10.16,26,2501.02,2.24,-17469.4,35,19,9,3,1.71,19,16.24,1.38
8,5,85171.1,1.24,1,10.84,26.98,29.5,-3.14,0.13,2.64,2.65,2.63,-4.11,10.92,2.98,5.08,12,1025.69,1.6,-16717.2,30,15,7,7,1.84,25,0.11,1.08
8,20,6755,1.13,0,9.76,10.93,5.3,-3.54,0.11,2.34,2.67,2.02,-4.18,8.7,3.02,8.84,3,508.54,1.58,-36934.4,27,15,6,2,1.56,5,-0.07,1.36
8,23,45062.7,0.99,0,8.39,4.39,-4.4,-2.95,0.18,2.89,3.36,2.64,-3.37,9.12,3.68,9.99,1,0,0.67,2337.25,38,15,5,3,1.98,18,20.45,1.39
9,17,67521.1,0.95,0,5.89,3.86,2.5,-3.85,0.17,1.86,2.41,1.42,-4.34,5.52,2.9,5.47,22,2413.52,1.96,-42058.3,32,15,10,3,1.67,11,15.65,1.19
9,21,39889.6,1.16,0,7.4,8.7,22.9,-3.38,0.12,3.7,4.12,3.27,-3.99,5.52,2.95,7.24,2,413.74,1.3,-16304.7,45,24,9,6,1.62,6,0.39,1.38
11,14,14473.9,0.89,0,5.38,5.26,-2,-3.97,0.17,2.96,2.84,3.07,-4.55,8.71,2.74,8.29,8,431.1,1.77,-38740.3,25,14,5,3,1.69,10,1.23,1.36
12,15,30057.5,0.39,0,3.2,0.13,0.1,-3.46,0.05,3.09,3.41,1.63,-2.63,2.94,4.17,2.93,4,0.12,0.48,-808.11,49,14,10,4,1.17,19,0.92,1.41
2,27,3981,0.99,0,6.63,6.63,3.8,-3.9,0.12,2.38,3.04,1.75,-4.34,5.52,2.78,5.57,7,597.97,1.87,-3881.25,31,17,9,1,1.83,10,0.41,1.34
3,18,35700.5,0.83,0,5.53,3.49,0.6,-3.45,0.14,3.81,4.17,3.47,-3.79,3.07,3.19,5.46,11,2666.09,0.92,2510.13,32,16,7,1,2.02,9,0.73,1.4
6,10,83266.3,1.25,0,6.93,15.51,60.7,-3.9,0.15,2.55,2.09,3.68,-4.6,6.27,2.63,6.32,17,686.09,1.89,-37655.7,32,11,6,4,1.83,20,6.73,1.36
6,24,57155.7,1.34,1,14.04,39.49,48,-2.7,0.13,3.86,4,3.71,-3.69,9.91,3.25,11.4,5,1979.77,1.02,-12427.9,43,17,9,5,1.68,12,-9.59,1.36
8,5,2924.3,1.3,0,6.8,15.79,122.3,-3.43,0.09,2.85,3.6,2.07,-3.84,4.16,3.13,4.04,7,1577.65,1.26,-13834.8,40,16,9,6,2.05,30,0.26,1.38
9,1,8586.8,1.4,1,16.08,62.28,-88.4,-3.32,0.12,3.42,3.63,3.21,-4.31,21.64,2.75,12.97,23,2050.24,1.93,-16786,38,21,8,7,1.55,17,0.74,1.12
9,27,42919.3,1.31,0,12.9,27.24,2,-3.29,0.14,2.76,3.18,2.41,-4.26,9.83,2.83,9.69,32,2818.11,2.24,-17363.9,35,27,9,5,1.45,4,7.64,1.34
3,11,63138.7,1.32,1,11.9,35.58,84.1,-3.08,0.12,2.79,2.87,2.7,-4.02,6.17,3.13,4.15,1,0,1.17,-12199.4,43,18,6,6,1.53,10,0.66,1.28
5,17,9082.3,1.14,0,10.09,19.32,-18.1,-3.55,0.15,3.04,2.98,3.09,-4.09,15.97,3.12,15.94,3,182.32,1.12,-25188,31,21,7,3,1.8,11,0.76,1.3
5,22,20015.7,0.97,0,5.26,5.89,12.9,-3.79,0.11,3.33,3.58,2.98,-4.29,4.21,2.84,3.04,7,623.32,1.87,-29660.2,21,15,5,2,1.02,21,0.16,1.36
10,2,66246.4,0.85,0,4.28,0.95,1.7,-3.68,0.14,2.08,2.86,1.41,-3.89,3.69,3.23,3.52,5,1484.22,1.21,-11469,37,19,12,5,1.81,15,5.44,1.38
6,8,16660.8,0.3,0,4.04,0.2,0,-3.51,0.13,2.17,2.37,1.96,-3.48,3.94,3.74,3.89,5,2925.76,0.55,4178.77,10,8,3,1,2.18,37,2.39,1.32
6,9,84951.1,0.97,1,6.35,6.51,-1.8,-3.71,0.14,3.62,3.38,3.88,-4.47,4.96,2.64,7.35,10,601.91,0.88,-22357.7,13,4,1,1,1.7,8,7.16,1.21
7,19,14578.8,1.35,1,12.98,40.04,91.5,-3.36,0.15,1.05,1.09,0.99,-4.37,12.26,2.94,6.03,2,174.99,1.68,-16393.6,37,14,9,5,1.68,11,1.07,1.14
8,10,28437.3,0.99,0,5.5,4.99,17.3,-3.39,0.06,2.56,3.52,1.55,-3.75,4.02,3.38,4.36,16,3239.06,1.03,-20486.7,31,12,5,2,1.15,8,0.33,1.24
11,9,36628,1.41,1,11.98,50.2,83.1,-3.87,0.2,0.91,0.77,1.09,-4.82,1.58,2.55,1.54,32,1207.32,1.76,-16687,29,16,14,4,0.82,1,0.49,1
1,11,46137.4,1.34,1,11.79,38.39,35.9,-3.94,0.14,1.15,1.22,1.07,-4.3,2.89,2.75,2.85,6,265.35,1.88,-31042.1,34,16,7,6,1.55,11,-0.09,1.27
1,28,40559.5,1.12,0,10.24,11.04,-7.1,-3.39,0.17,3.42,3.42,3.41,-3.97,15.2,3.07,7.51,3,1100.31,1.12,-16074.5,42,17,11,4,1.75,22,0.33,1.41
2,5,37158.7,1.35,1,11.71,30.47,50.4,-3.31,0.12,4.07,4.97,3.33,-4.32,8.33,2.7,15.88,24,1033.02,1.84,-17163,43,17,9,3,2,2,0.07,1.36
3,10,13069.2,1.34,1,10.63,33.68,95.1,-3.79,0.15,2.17,2.64,1.8,-4.34,6.27,2.82,6.13,5,341.48,1.89,-17296.9,43,21,12,7,2.05,10,2.63,1.36
3,11,79992.1,0.96,0,9.71,5.95,-2.8,-3.04,0.13,2.63,3.06,2.28,-3.37,11.53,3.8,11.52,6,2928.42,0.5,-89.04,43,21,6,6,1.83,17,5.63,1.21
3,18,59101.1,1.05,0,5.51,6.96,8.3,-3.63,0.19,4.87,4.05,6.02,-4.28,6.64,2.7,5.75,4,639.05,1.66,-37856.2,25,14,8,5,1.62,16,0.88,1.16
4,6,27753.8,0.86,0,5.37,2.38,1.9,-3.53,0.1,6.41,7.23,5.6,-3.99,4.58,3.04,4.71,4,447.92,1.28,-34620.4,21,7,5,2,1.56,14,2.24,1.41
5,14,63880.8,0.82,0,5.1,2.58,1.2,-3.88,0.21,2.26,2.4,2.11,-4.43,4.96,2.84,5.38,33,4182.15,1.78,-36606.8,15,7,6,2,0.95,3,0.03,1.19
5,17,72225.1,1.4,1,15.29,49.26,-24.9,-3.43,0.14,1.15,1.08,1.23,-4.53,13.77,2.74,8.19,24,1970.38,1.83,-17094.6,42,15,13,6,2.12,14,2.45,1.34
6,19,64221,1.23,0,7.15,19.93,61.6,-3.92,0.18,2.66,3,2.27,-4.69,3.08,2.51,3.04,20,1030.18,2.32,-30419.1,30,13,5,2,1.98,6,2.13,1.38
7,21,29925.7,1.39,0,14.05,65.02,-17.5,-3.78,0.15,1.73,2.09,1.45,-4.57,3.27,2.63,26.75,32,2060.3,2.07,-17039.3,35,15,11,5,2.1,9,16.55,1.36
8,10,56600.8,1.03,0,5.71,6.05,13.8,-3.74,0.15,4.54,5.35,3.72,-4.15,4.21,2.87,4.16,15,855.17,2.01,-17021.8,36,20,10,5,1.62,8,1.55,1.28
9,25,65507.4,1.28,0,12.42,23.85,-13.8,-3.52,0.16,2.07,2.1,2.04,-4.31,14.89,2.83,14.75,30,1880.13,2.01,-17567.7,32,16,9,6,2.18,16,9.47,1.27
10,24,79173.2,0.32,0,4.32,0.52,-0.5,-3.58,0.19,4.7,4.45,4.92,-3.49,4.56,3.38,3.01,4,2224.06,0.42,15353.8,5,4,1,0,1.57,25,4.77,1.22
11,13,82999.2,1.39,1,13.2,53.81,34,-3.76,0.14,1.05,1.1,1,-4.72,9.08,2.6,2.66,8,516.41,1.92,-17273.7,41,20,11,4,1.65,9,0.23,1.11
1,8,79588,1.1,0,8.31,9.73,1.4,-3.87,0.17,2.68,2.3,3.18,-4.58,8.14,2.6,9.6,8,512.88,2.24,-17340.6,40,22,11,3,0.87,28,0.24,1.32
2,15,34279.5,1.2,0,12.31,14.77,7.5,-2.85,0.11,2.83,3.06,2.6,-3.64,9.23,3.38,9.47,3,731.45,0.91,1163.27,37,19,9,1,2.05,15,0.91,1.22
2,18,85133.5,1.04,0,5.1,6.21,4,-3.95,0.16,2.49,3.18,1.96,-4.56,3.08,2.6,3.13,25,1544.42,2.33,-39528.2,29,16,11,2,1.81,24,0.9,1.34
2,23,30411.8,1.22,0,10.28,37.15,-29.6,-3.84,0.24,5.41,3.28,10.5,-4.54,18.08,2.6,3.5,7,513.44,2.02,-17333.3,37,18,12,4,1.67,3,0.48,1.02
2,28,8136.4,1.1,0,10.79,11.54,-24.2,-3.38,0.16,3.53,3.62,3.47,-4.02,14.59,3.17,14.48,14,2550.05,1.28,-14329.4,32,22,10,6,0.53,10,0.13,1.37
4,30,74601.5,1.19,0,11.32,17.93,10.2,-3.24,0.13,2.39,2.44,2.34,-4.07,12.56,3.14,12.52,14,2590.98,1.09,-14795,35,17,10,1,2.15,12,2.29,1.11
7,3,86286.6,1.23,0,12.12,16.63,11.9,-3.45,0.23,0.56,0.43,0.71,-4,12.9,3.2,12.87,5,1441.39,1.28,-14481.7,36,23,10,5,0.93,15,3.48,1.36
7,10,35698.2,-0.74,0,3.2,0.12,0,-4.71,0.03,6.23,3.17,2.38,-3.95,2.88,3.06,2.84,5,973.27,0.83,-13240.9,10,4,3,0,1.72,9,-0.06,1.28
7,13,66781.5,1.29,0,9.52,26.58,114.2,-3.5,0.09,3.03,4.24,2.04,-4.22,6.27,2.83,3.32,13,1792.95,2.12,-17292.6,42,20,9,5,1.2,6,15.15,1.35
8,28,21500.4,1.16,0,6.38,10.47,55.6,-3.44,0.14,2.48,2.88,1.96,-3.84,4.79,3.3,4.15,2,606.32,1.19,-10903.8,36,23,6,6,1.63,17,0.69,1.31
9,15,5725.2,1.16,0,7.49,8.81,16.1,-3.91,0.17,1.9,2.03,1.75,-4.53,6.83,2.86,9.88,9,768.46,1.85,-17318.8,41,25,9,5,1.76,57,15.12,1.3
8,8,15363.4,0.61,0,7.35,0.85,-0.3,-2.57,0.11,2.99,3.52,2.57,-2.85,6.53,4.15,7.77,13,1.82,0.17,9488.69,31,20,14,2,2.14,46,6.23,1.14
9,6,25325.6,1.15,0,10.33,16.25,-57.1,-3.83,0.27,1.35,1.21,1.43,-4.02,11.86,3.21,11.83,4,797.5,1.22,-16167.2,31,16,5,5,1.52,33,6.4,1.38
2,8,32379.9,0.87,0,6.02,21.89,180.9,-3.88,0.14,4.28,3.1,9.34,-3.96,3.01,3.41,2.92,3,768.04,0.96,147.66,36,17,10,6,1.71,8,-0.27,1.4
3,10,47568.1,1.37,0,12.11,55.25,108.3,-3.86,0.12,1.77,2.25,1.33,-4.55,3.46,2.56,3.5,5,347.96,2.02,-17363.9,34,15,9,5,1.95,16,0.22,1.21
8,14,69397.2,1.35,0,9.25,36.61,184.7,-3.86,0.09,3.45,4.76,2.29,-4.52,3.08,2.5,3.6,6,512.49,2.23,-17404.7,43,23,11,7,1.41,23,0.79,1.37
